name: pvals
channels:
  - conda-forge
  - anaconda-fusion
  - defaults
dependencies:
  - arrow=0.12.1=py36_2
  - asn1crypto=0.24.0=py36_0
  - backcall=0.1.0=py_0
  - binaryornot=0.4.4=py36_0
  - blas=1.1=openblas
  - bleach=2.1.3=py_0
  - blinker=1.4=py_1
  - ca-certificates=2018.4.16=0
  - certifi=2018.4.16=py36_0
  - cffi=1.11.5=py36_0
  - chardet=3.0.4=py36_0
  - click=6.7=py_1
  - cookiecutter=1.6.0=py36_0
  - cryptography=2.2.1=py36hdffb7b8_1
  - dbus=1.13.0=h3a4f0e9_0
  - decorator=4.3.0=py_0
  - defusedxml=0.5.0=py36_0
  - django=2.0.6=py36_0
  - django-allauth=0.35.0=py36_0
  - django-crispy-forms=1.7.0=py36_0
  - django-debug-toolbar=1.9.1=py_0
  - django-environ=0.4.5=py36_0
  - django-extensions=2.0.7=py_0
  - djangorestframework=3.8.2=py_0
  - entrypoints=0.2.3=py36_1
  - expat=2.2.5=hfc679d8_1
  - fontconfig=2.12.6=0
  - freetype=2.8.1=0
  - future=0.16.0=py36_0
  - gettext=0.19.8.1=0
  - glib=2.55.0=0
  - gmp=6.1.2=hfc679d8_0
  - gst-plugins-base=1.8.0=0
  - gstreamer=1.8.0=1
  - html5lib=1.0.1=py_0
  - icu=58.2=hfc679d8_0
  - idna=2.7=py36_0
  - ipykernel=4.8.2=py36_0
  - ipython=6.4.0=py36_0
  - ipython_genutils=0.2.0=py_1
  - ipywidgets=7.2.1=py36_1
  - jedi=0.12.0=py36_0
  - jinja2=2.10=py36_0
  - jinja2-time=0.2.0=py36_1
  - jpeg=9c=h470a237_0
  - jsonschema=2.6.0=py36_1
  - jupyter=1.0.0=py_1
  - jupyter_client=5.2.3=py_1
  - jupyter_console=5.2.0=py36_0
  - jupyter_core=4.4.0=py_0
  - krb5=1.14.6=0
  - libffi=3.2.1=3
  - libiconv=1.15=h470a237_1
  - libpng=1.6.34=ha92aebf_1
  - libpq=9.6.3=0
  - libsodium=1.0.16=0
  - libxcb=1.13=h470a237_1
  - libxml2=2.9.8=h422b904_2
  - markupsafe=1.0=py36_0
  - mistune=0.8.3=py36_1
  - mkl_fft=1.0.2=py36_0
  - mkl_random=1.0.1=py36_0
  - nbconvert=5.3.1=py_1
  - nbformat=4.4.0=py36_0
  - ncurses=5.9=10
  - notebook=5.5.0=py36_0
  - numpy=1.14.5=py36_blas_openblashd3ea46f_201
  - oauthlib=2.1.0=py_0
  - openblas=0.2.20=8
  - openssl=1.0.2o=0
  - pandoc=2.2.1=0
  - pandocfilters=1.4.2=py36_0
  - parso=0.3.0=py_0
  - pcre=8.41=1
  - pexpect=4.6.0=py36_0
  - pickleshare=0.7.4=py36_0
  - pip=9.0.3=py36_0
  - poyo=0.4.1=py36_0
  - prompt_toolkit=1.0.15=py36_0
  - psycopg2=2.7.5=py36_0
  - pthread-stubs=0.4=h470a237_1
  - ptyprocess=0.6.0=py36_0
  - pycparser=2.18=py36_0
  - pygments=2.2.0=py_1
  - pyjwt=1.6.4=py_0
  - pyopenssl=18.0.0=py36_0
  - pyqt=5.6.0=py36h8210e8a_6
  - pysocks=1.6.8=py36_1
  - python=3.6.5=1
  - python-dateutil=2.7.3=py_0
  - python3-openid=3.1.0=py36_0
  - pytz=2018.4=py_0
  - pyzmq=17.0.0=py36_4
  - qt=5.6.2=7
  - qtconsole=4.3.1=py36_0
  - readline=7.0=0
  - requests=2.19.1=py36_0
  - requests-oauthlib=0.8.0=py36_1
  - scipy=1.1.0=py36_blas_openblas_200
  - send2trash=1.5.0=py_0
  - setuptools=39.2.0=py36_0
  - simplegeneric=0.8.1=py_1
  - sip=4.18=py36_1
  - six=1.11.0=py36_1
  - sqlite=3.20.1=2
  - sqlparse=0.2.4=py_0
  - terminado=0.8.1=py36_0
  - testpath=0.3.1=py36_0
  - tk=8.6.7=0
  - tornado=5.0.2=py36_0
  - traitlets=4.3.2=py36_0
  - typing=3.6.4=py36_0
  - urllib3=1.23=py36_0
  - wcwidth=0.1.7=py_1
  - webencodings=0.5=py36_0
  - wheel=0.31.0=py36_0
  - whichcraft=0.4.1=py36_0
  - widgetsnbextension=3.2.1=py36_0
  - xorg-libxau=1.0.8=h470a237_5
  - xorg-libxdmcp=1.1.2=h470a237_6
  - xz=5.2.3=0
  - zeromq=4.2.5=hfc679d8_3
  - zlib=1.2.11=h470a237_3
  - intel-openmp=2018.0.3=0
  - libgcc-ng=7.2.0=hdf63c60_3
  - libgfortran=3.0.0=1
  - libgfortran-ng=7.2.0=hdf63c60_3
  - libopenblas=0.2.20=h9ac9557_7
  - libstdcxx-ng=7.2.0=hdf63c60_3
  - mkl=2018.0.3=1
  - numpy-base=1.14.3=py36h0ea5e3f_1
prefix: /home/tadej/miniconda3/envs/pvals

